RecipeId,Name,CookTime,PrepTime,TotalTime,RecipeIngredientParts,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeInstructions,Calories_per_protein,Fat_to_Carb_Ratio,Sodium_per_calorie,Cluster
6836,Mary Scheffert,70.0,62.5,132.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27411,Debe6496,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
31525,Gingerbee,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,255.0,62.5,317.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20895,Rhonda O,120.0,62.5,182.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,17.0,62.5,79.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30890,bunnee,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
character(0),Lunch/Snacks,40.0,62.5,102.5,"""""""powdered sugar""""""",0.0,0.0,1.5,19.5,0.0,0.0,0.8,0.0,0.0,"""""""Mix thoroughly and use about 2 tablespoons for 1 cup of hot chocolate.""""""",6.699664429530201,0.25591715976331364,1.3124844256167454,4
28839,Maine-iac,70.0,62.5,132.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27381,SaraFish,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28177,Tinkerbell,80.0,62.5,142.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23728,Steve_G,250.0,62.5,312.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15718,Steve P.,90.0,62.5,152.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27378,Lane5928,215.0,62.5,277.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20371,Lennie,2.0,62.5,64.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/22/24/2/mESCefzAQiyXLgBF8fdc_0S9A1307.jpg""""",0.0,0.0,"q_95/v1/img/recipes/22/24/2/picAhiZAB.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
23302,Millereg,90.0,62.5,152.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,195.0,62.5,257.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30298,S in PA,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28533,Tarynne,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28397,Alexis Mom,315.0,62.5,377.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
29212,bert2421,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
34272,shortstuff,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25045,Lori Bailey,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,33.0,62.5,95.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/23/14/4/picXIqZsA.jpg""""",0.0,0.0,"q_95/v1/img/recipes/23/14/4/picmybbj8.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
17803,Charlotte J,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1533,Dancer,490.0,62.5,552.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,132.0,62.5,194.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
16459,Elizabeth Fullerton,180.0,62.5,242.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28846,Caryn,33.0,62.5,95.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
31695,Denise in NH,310.0,62.5,372.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,5.0,62.5,67.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/23/98/3/9FTuXTgTxuUzlVrkzP4g-Blackening-Seasoning.JPG""""",0.0,0.0,"q_95/v1/img/recipes/23/98/3/pic8FDxa6.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
27643,MizzNezz,27.0,62.5,89.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,22.0,62.5,84.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20114,Babs in Toyland,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
3288,TishT,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37036,Kim D.,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23728,Steve_G,90.0,62.5,152.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,606.0,62.5,668.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
34272,shortstuff,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17803,Charlotte J,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27411,Debe6496,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,320.0,62.5,382.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30716,dale7793,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37036,Kim D.,50.0,62.5,112.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/25/46/4/d6GEtrpEQTKPi4Wy5t0f_chicken-enchilada-ring-7200.jpg""""",0.0,0.0,"q_95/v1/img/recipes/25/46/4/picU5wUaR.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
37779,ratherbeswimmin,100.0,62.5,162.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,80.0,62.5,142.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28604,BeccaB3c,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,57.0,62.5,119.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6258,Miss Annie,250.0,62.5,312.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/25/62/1/kltCtotvQAmqj6ZCtAsm_DSC_6625.jpg""""",0.0,0.0,"q_95/v1/img/recipes/25/62/1/pic639GQw.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
26278,Aroostook,7.0,62.5,69.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,42.0,62.5,104.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,510.0,62.5,572.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
38749,Laurie and Roger,45.0,62.5,107.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/25/84/0/aAFMp7CPRmSwIGLSDFL0_evaculation%20tuna%20SITE-1.jpg""""",0.0,0.0,"q_95/v1/img/recipes/25/84/0/picvEbchK.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
29300,Gingerbear,40.0,62.5,102.5,h_416,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/25/96/7/picOtxQaJ.jpg""""",0.0,0.0,"q_95/v1/img/recipes/25/96/7/picoegCxj.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,3
1891,Kim19068,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,85.0,62.5,147.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,12.0,62.5,74.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,125.0,62.5,187.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,105.0,62.5,167.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
38796,Kym in Ohio,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22973,Darlene Summers,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22015,Mysterygirl,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,165.0,62.5,227.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22015,Mysterygirl,490.0,62.5,552.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22015,Mysterygirl,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
3288,TishT,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
39104,Connie51,55.0,62.5,117.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
26512,Denise,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
38485,morelhunter,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25455,SharleneW,196.0,62.5,258.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27678,Sackville,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21399,Karen From Colorado,98.0,62.5,160.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
24995,BarbaraK,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17803,Charlotte J,4.0,62.5,66.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
38405,Laura36,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
31232,Kate in Ontario,135.0,62.5,197.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15205,Mrs. Jaye,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
9717,carolinafan,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
26144,Matthew Molus,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
35414,MMers,40.0,62.5,102.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/27/78/1/picr30r1R.jpg""""",0.0,0.0,"q_95/v1/img/recipes/27/78/1/piccX7Iwm.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
38485,morelhunter,26.0,62.5,88.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27443,L DJ3309,100.0,62.5,162.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37636,PalatablePastime,18.0,62.5,80.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
8688,Bev I Am,2.0,62.5,64.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
" Shrimp and Andouille Jambalaya""",37636,10.0,65.0,75.0,c_fit,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,2
6651,Kathy,17.0,62.5,79.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,190.0,62.5,252.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15851,Malriah,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17803,Charlotte J,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25045,Lori Bailey,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28649,Shari2,380.0,62.5,442.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
38796,Kym in Ohio,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21399,Karen From Colorado,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
41439,Josie M,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37305,Karen..,63.0,62.5,125.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
39547,Julesong,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
3288,TishT,150.0,62.5,212.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
41780,Stacey DiBuono,90.0,62.5,152.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
37779,ratherbeswimmin,52.0,62.5,114.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
